KEY:

"needs rewrite" = most commonly a tough/wrong translation spot or bad wording
                  - do not worry about formatting until fixed

"check rewrite" = fixed a mistake with translation - check in game

"check reformatting" = fixed a mistake with in-game formatting - check in game

Useful vimscript regex:
:%s/.* x$\n//

--------------------------------------------------------------------------------

15F0F7-5    x could use a rewrite on laugh
15F1EB-3    x possibly needs rewrite? check note
15F3EB-2      needs rewrite
15F837-6    x but how to translate シート??
1681AA-0      needs rewrite

1683CD-0      needs rewrite on sentence with "nothing strange happened"
16860A-5      needs rewrite - how to translate dropping subjects in Japanese
168796-6      possibly needs rewrite
1697A6-7      needs rewrite
169DDB-2      needs rewrite

169EA1-3      potentially needs rewrite on "captain"
16A3E3-2      needs rewrite
16A718-1      needs rewrite
16B2D7-0      needs rewrite for a better word than "resentfully"
16C5CA-3      needs rewrite

16C70B-1      needs rewrite
16CAD4-4      needs rewrite
16CBA9-3      needs rewrite
16D2B5-1      needs rewrite
16D585-5      needs rewrite

16D7CE-4      needs rewrite
16D852-3      needs rewrite
16E989-4      needs rewrite
16F018-6    x maybe needs rewrite? slightly redundant
17818B-2      needs rewrite - currently 11 lines on screen

17827D-3      needs rewrite
178322-4      needs rewrite
1789DA-4    x a certain aspect of the writing is lost in translation
178B12-4      needs rewrite
178C6F-5    x a certain aspect of the writing is lost in translation

179661-0      needs rewrite
179836-3      needs rewrite
1798BB-7      needs rewrite

ENDING 1 ----

17A493-6      needs rewrite?
17A68C-1      needs rewrites
17A768-4    x possibly needs rewrite
17A8C2-6    x - keep "hitodama" or translate to some equivalent in English?
17A919-0      needs rewrite

17AF3B-4    x - an instance of using metric/imperial
17B2D5-4      needs rewrite
17B30C-1      needs rewrite
17B3F0-1      needs rewrite for Japanese pun
17BAB6-2      needs rewrite

17BBE4-6      needs rewrite
17BC34-0      needs rewrite
17BF1F-0      needs rewrite
17C05E-2      needs rewrite
17D4F3-0      needs rewrite?

17D827-7      needs rewrite
17DC27-2      needs rewrite
17DD0B-3      needs rewrite
17DED0-2      needs rewrite

17E017-7      needs rewrite
17E11E-2      would prefer rewrite on the coughing
17E59C-7      needs rewrite
17E987-7      needs rewrite
17EA64-0      needs rewrite

17EC43-4    x - choice in route
17ECB6-0    x - is the detail about a reverse knife grip important?

ENDING 2 ----

17F624-6      needs rewrite
17FA59-6      needs rewrite
17FACE-6      needs rewrite
17FC87-4      needs rewrite

17FCD9-3      needs rewrite
17FF1A-1      needs rewrite
188129-7      NEEDS rewrite
18849E-0      needs rewrite
1884D3-5      needs rewrite

18858D-2      needs rewrite
188743-1      needs rewrite
1887A3-7      needs rewrite
188A07-3      needs rewrite

188E5A-2      needs rewrite
188F94-2      needs rewrite?
189183-4      needs rewrite; how to handle honorifics with siblings?
18961A-4      needs rewrite/confirmation
189708-4      needs rewrite

189D79-7      needs rewrite
189E7E-0      needs rewrite for second to last sentence
18A0B3-1      needs rewrite
18A881-0      needs rewrite

ENDING 3 ----

18AAD7-1    x but check with someone else
18AC55-3      needs rewrite
18AE2F-0      need rewrite on how to translate "nata"
18B021-2      confirm translation with someone else
18B03B-2      needs rewrite

18B138-1      needs rewrite
18B89A-1      needs rewrite
18B97D-1      needs rewrite
18B9CB-1      needs rewrite
18BAA2-2    x but has pun lost in translation?

18C3FD-0      needs rewrite (better word than "shrill")
18C5C6-6      needs rewrite?
18CC4B-0      needs rewrite
18CCA2-1      needs rewrite
18CDA1-6      needs rewrite

18CEAC-5      needs rewrite?
18CFA0-2      needs rewrite
18D013-7      good pending 18D082-7
18D082-7      needs rewrite; untranslated line

18D3D7-5      needs rewrite; use better verb than "scold"
18D4C8-7      needs rewrite? how to put naturally into English?
18D7E5-2      needs rewrite
18D88E-6      needs rewrite
18D8DF-6      needs rewrite?

18DB97-3      needs rewrite
18DBBB-4      needs rewrite
